1924	Manhandled	Sidney R. Kent	1885	\N
1925	The Phantom of the Opera	Frank M. McCormack	1878	1946
1925	The Phantom of the Opera	Jasper Spearing	\N	\N
1925	The Phantom of the Opera	Virginia Pearson	1886	1958
1928	Beggars of Life	Jim Tully	1891	1947
1936	Mayerling	Suzy Prim	1896	1991
1938	Bluebeard's Eighth Wife	Alfred Savoir	1883	1934
1943	Heaven Can Wait	Leslie Bush-Fekete	1896	1971
1943	I Walked with a Zombie	Inez Wallace	1888	1966
1948	Tenth Avenue oscar	Angna Enters	1907	1989
1950	The Asphalt Jungle	John Huston	1906	1987
1954	Carnival Story	Hans Jacoby	1904	1963
1954	Creature from the Black Lagoon	William Alland	1916	1997
1954	Dial M for Murder	Frederick Knott	1916	2002
1955	Rififi	Carl Möhner	1921	2005
1955	Rififi	Nadine Trintignant	1934	\N
1956	War and Peace	Bridget Boland	1913	1988
1956	War and Peace	Robert Westerby	1909	1968
1957	The Brain from Planet Arous	Ray Buffum	1904	1980
1957	The Invisible Man vs. The Human Fly	Hideo Nagata	\N	\N
1958	Gigi	Hermione Gingold	1897	1987
1958	The Case Against Brooklyn	Ed Reid	\N	1977
1959	Flame Over India	Will Price	1913	1962
1961	Girl with a Suitcase	Fausto Papetti	1923	1999
1961	Mothra	Furankî Sakai	1929	1996
1961	Mothra	Shin'ichirô Nakamura	1918	1997
1961	Mothra	Takehiko Fukunaga	1918	1979
1962	Amphibian Man	Aleksei Kapler	1904	1979
1962	Amphibian Man	Gennadiy Kazanskiy	1910	1983
1962	La Jetu00e9e	Ligia Branice	1932	2022
1962	La Jetu00e9e	Pierre Joffroy	\N	\N
1964	A Shot in the Dark	Austin Dempster	1921	1975
1964	A Shot in the Dark	Martin Benson	1918	2010
1964	Charulata	Rabindranath Tagore	1861	1941
1965	Thunderball	Ian Fleming	1908	1964
1965	Thunderball	Jack Whittingham	1910	1972
1965	Thunderball	Lamar Boren	1917	1986
1965	Thunderball	Paul Stassino	1930	2012
1965	Thunderball	Richard Maibaum	1909	1991
1965	Thunderball	Rik Van Nutter	1929	2005
1965	Thunderball	Terence Young	1915	1994
1966	The Glass Bottom Boat	Eric Fleming	1925	1966
