1920	Outside the Law	Maximilien Mathevon	\N	\N
1920	Outside the Law	Tod Browning	1880	1962
1941	Puddin' Head	Milt Gross	1895	1953
1951	A Christmas Carol	Alastair Sim	1900	1976
1951	A Christmas Carol	Brian Desmond Hurst	1895	1986
1955	Rififi	Jean-Jacques Vierne	1921	2003
1956	War and Peace	King Vidor	1894	1982
1958	The Defiant Ones	Sidney Poitier	1927	2022
1962	Amphibian Man	Mikhail Kozakov	1934	2011
1962	Amphibian Man	Mikhail Shamkovich	\N	\N
1962	Amphibian Man	Vladimir Chebotaryov	1921	2010
1962	u00dche ku00fcla mehed	Jüri Müür	1929	1984
1964	A Hard Day's Night	Robert Freeman	1936	2019
1964	A Shot in the Dark	Marcel Achard	1899	1974
1964	Charulata	Girish Ranjan	\N	\N
1965	Thunderball	Adolfo Celi	1922	1986
1965	Thunderball	Leonard Sachs	1909	1990
1965	Thunderball	Peter R. Hunt	1925	2002
1966	The Glass Bottom Boat	Dick Martin	1922	2008
1967	The Taming of The Shrew	Franco Zeffirelli	1923	2019
1967	The Taming of The Shrew	Giancarlo Cobelli	1929	2012
1970	Hercules in New York	Dan Hamilton	1945	\N
1970	The Private Life of Sherlock Holmes	Robert Stephens	1931	1995
1971	Bedknobs and Broomsticks	Robert Stevenson	1905	1986
1971	Diamonds Are Forever	Marc Lawrence	1910	2005
1972	Night of the Cobra Woman	Andrew Meyer	1943	1987
1972	The Discreet Charm of the Bourgeoisie	Georges Douking	1902	1987
1972	The Discreet Charm of the Bourgeoisie	Jean-Claude Carrière	1931	2021
1974	In Danger and Dire Distress the Middle of the Road Leads to Death	Jutta Winkelmann	1949	2017
1975	A Guy and a Gal	Olle Nordemar	1914	1999
1975	Breakout	Marc Norman	1941	\N
1975	Night of the Howling Beast	Paul Naschy	1934	2009
1975	Picnic at Hanging Rock	Martin Sharp	1942	2013
1975	The Killer Elite	Tiana Alexandra-Silliphant	1951	\N
1975	The Man from Hong Kong	Brian Trenchard-Smith	1946	\N
1976	Scorchy	Bruce Wilson	\N	\N
1977	Chinatown Kid	Ting Leung	1947	\N
1978	Coma	Charles Siebert	1938	2022
1979	Lupin III: The Castle of Cagliostro	C.P. Booth	1952	\N
1979	Lupin III: The Castle of Cagliostro	Monkey Punch	1937	2019
1979	Lupin III: The Castle of Cagliostro	Yukio Suzuki	\N	\N
1979	The In-Laws	Álvaro Carcaño	1938	2023
1979	The In-Laws	Arthur Hiller	1923	2016
1979	The Shogun Assassins	Guts Ishimatsu	1949	\N
1980	Dressed to Kill	Brian De Palma	1940	\N
1980	Toxic Zombies	Charles McCrann	1946	2001
1981	Mary Millington's World Striptease Extravaganza	Roy Deverell	1942	\N
1982	Kill Squad	Kevin Lojewski	\N	\N
